exec,dtype
dplocatemg/dplocate/dplocate0-read/parse_gps_mc.py,phone
dplocatemg/dplocate/dplocate1-preprocess/preprocess_gps_mc.py,phone
dplocatemg/dplocate/dplocate2-process/process_gps_mc.py,phone
dplocatemg/dplocate/dplocate3-aggregate/aggregate_gps_mc.py,phone
dplocatemg/dplocate/dplocate4-plot/phone_gps_mc.py,phone
dplocatemg/phone_survey/phone_survey.py,phone
dplocatemg/phone_survey_nda/phone_survey_nda.py,phone
dplocatemg/data_availmg/data_availmg.py,phone
dpsleepx/extract_ax/geneactiv_extract_ax.py,actigraphy
dpsleepx/freq/geneactiv_freq.py,actigraphy
dpsleepx/act_mc/geneactiv_act.py,actigraphy
dpsleepx/sync_mc/geneactiv_sync_mc.py,actigraphy
dpsleepx/qcact/geneactiv_qcact.py,actigraphy
dpsleepx/upact/geneactiv_upact.py,actigraphy
dplocatemg/phone_accel/phone_accel.py,phone
dplocatemg/phone_power/phone_power.py,phone
